������ID,�����ID,�����Ҹ�,������,��_��,��_��,��,X��ǥ,Y��ǥ,�����뼱��,�����뼱
7061038800,1679,��ȣ����ǳ�,Maeho Catholic Church,�뱸������,������,����3��,12842.6828,3550.4265,1,403
7061039100,667,�����¿����þӰǳ�,Suseong Taeyoung Dessian,�뱸������,������,����4����,12837.0678,3551.7452,1,410
7061039200,5244,����������,Suseong Heights Villa,�뱸������,������,����4����,12836.8435,3551.6269,1,����1-1
7061039300,500,������ϻ���Ҿ�,Vehicle Regis Office,�뱸������,������,����1��,12838.2527,3552.0058,2,"425, 524"
7061039500,5266,û������ǳ�,Cheonggu Market,�뱸������,������,����2��,12838.6316,3551.8654,3,"323, 413, 937"
7061039700,54,���������Ÿ�5,Suseongmot (5) Junction,�뱸������,������,��,12836.5601,3549.5392,2,"240, ��â2"
7061039800,362,���꿵���ǼǾ�,Jisan Yeongnam Mansion,�뱸������,������,����2��,12837.9517,3549.4118,2,"204, 449"
7061039900,51,���������Ʈ,Jisan Woobang Apts,�뱸������,������,����2��,12837.9593,3549.4122,2,"204, 449"
7061040100,509,�����ʵ��б���1,Dongwon Elementary School,�뱸������,������,����1��,12838.4312,3551.9515,1,937
7061040200,1541,�����¿ո�������2,Manchon Taewang Leaders,�뱸������,������,����2��,12838.8949,3551.7388,2,"524, 937"
7061040300,5062,�����ʵ��б���,Uksu Elementary School,�뱸������,������,����1��,12842.41562,3549.84062,7,"349, 403, 609, 724, 849-1, 937, ����2"
7061040400,1643,�����(2���ⱸ),Sawol Station,�뱸������,������,����1��,12842.8944,3550.2238,13,"100, 100-1, 309, 399, 449, 509, 609, 649, 840, 849-1, 909, 990, 991"
7061040500,4588,����(����),Siji,�뱸������,������,����1��,12842.18642,3549.8357,4,"349, 724, 937, ����2"
7061040800,151,�������ο��ǳ�,Suseong Stadium,�뱸������,������,����1��,12837.499,3551.1644,4,"100-1, 234, 814, ����1-1"
7061041000,2709,�����¿ո���������,Manchon Taewang Leaders,�뱸������,������,����2��,12838.82032,3551.809968,1,937
7061041100,2727,�������ڳ��������ǳ�,Seongdong Hardy-orange Tree-maeul,�뱸������,������,����3��,12843.2853,3550.5749,1,849-1
7061041200,5253,����������,Seongdong-maeul,�뱸������,������,����3��,12843.26289,3550.944259,1,849
7061041300,5252,���������ǳ�,Seongdong-maeul,�뱸������,������,����3��,12843.25314,3550.912208,1,849-1
7061041400,2726,�������ڳ���������,Seongdong Hardy-orange Tree-maeul,�뱸������,������,����3��,12843.2796,3550.5827,1,849
7061041500,2702,�����뼺���ϵ��,Siji Daesung Youneed,�뱸������,������,����3��,12843.4097,3550.3639,1,849
7061041600,2701,�����뼺���ϵ�ǳ�,Siji Daesung Youneed,�뱸������,������,����3��,12843.4158,3550.3654,1,849-1
7061041700,2695,��ȣ��������Ʈ��,Maeho Dongseo Apts,�뱸������,������,����3��,12842.66371,3550.511749,1,403
7061041900,2436,���������б���,Dongmoon High School,�뱸������,������,����1��,12839.02181,3552.688413,1,814
7061042000,2662,���̿�(1���ⱸ),Manchon Station,�뱸������,������,����2��,12838.6893,3551.5448,4,"100-1, 990, 991, ����1-1"
7061042200,1675,�ұ��ѹ溴����2,Buddhist Oriental Medical,�뱸������,������,�λ굿,12837.46278,3549.426302,2,"401, ����1"
7061042300,1970,û������ǳ�2,Cheonggu Market,�뱸������,������,����2��,12838.74898,3551.835561,1,937
7061055600,2457,��ȣ��,Yeonho Pond,�뱸������,������,����2��,12840.86238,3644.444468,3,"609, 939, ����3"
7061055700,5546,���ﵿ��,Daeheung-dong,�뱸������,������,����2��,12841.0157,3549.8767,1,����3-1
7061055800,5548,���ﵿ�ǳ�,Daeheung-dong,�뱸������,������,����2��,12840.9911,3549.8763,1,����3
7061055900,5097,�뱸�̼����ǳ�,Daegu Art Museum,�뱸������,������,����2��,12840.4536,3549.779,1,����3
7061056000,5098,�뱸�̼�����,Daegu Art Museum,�뱸������,������,����2��,12840.4741,3549.7615,1,����3-1
7061056100,3066,�뱸������������������,Daegu Siji Geriatric Hospital,�뱸������,������,����1��,12842.589,3549.6982,1,939
7061056200,3067,�뱸�����������������ǳ�,Daegu Siji Geriatric Hospital,�뱸������,������,����1��,12842.62625,3549.666063,1,939
7061056400,2785,����ȭ����ũ����Ʈ�ǳ�,Manchon Hwasung Park Sweet,�뱸������,������,����1��,12839.25241,3552.455596,1,651
7061056500,2892,��ȣ��(3���ⱸ),Yeonho Station,�뱸������,������,����2��,12840.3236,3550.7325,1,����2
7061056600,2891,��õ��(����),Icheon-dong,�뱸������,������,����2��,12839.3131,3550.2901,1,����2
7061056700,2893,��õ��,Icheon-dong,�뱸������,������,����2��,12839.8032,3550.5352,1,����2
7061056800,2894,��ȣ��(����),Yeonho-dong,�뱸������,������,����2��,12840.0465,3550.193,1,����2
7061056900,2895,��ȣ��,Yeonho-dong,�뱸������,������,����2��,12840.228,3550.4197,1,����2
7061057000,2896,��ȣ��(3���ⱸ)�ǳ�,Yeonho Station,�뱸������,������,����2��,12840.3344,3550.7107,1,����2
7061057100,2742,�뺯û��Ÿ��ǳ�,Nobyeon Chunggu Town,�뱸������,������,����2��,12841.54757,3550.466795,1,849-1
7061057200,2744,�뺯���б�,Nobyeon Middle School,�뱸������,������,����2��,12841.6993,3550.3033,1,849-1
7061057300,2746,��������޸���Ӱǳ�,Suseong World Meridian,�뱸������,������,����2��,12841.8787,3550.1006,1,849-1
7061057400,2747,��������޸���Ӿ�,Suseong World Meridian,�뱸������,������,����2��,12841.8849,3550.1014,1,849
7061057500,2745,�뺯���б��ǳ�,Nobyeon Middle School,�뱸������,������,����2��,12841.7027,3550.309,1,849
7061057600,2743,�뺯û��Ÿ���,Nobyeon Chunggu Town,�뱸������,������,����2��,12841.55707,3550.46321,1,849
7061057700,2949,��ȣ���ǳ�,Yeonho Pond,�뱸������,������,����2��,12841.096,3550.3411,3,"609, 939, ����3-1"
7061057800,2951,�������＾�;�,Athletics Promotion Center,�뱸������,������,����2��,12840.7461,3549.7491,1,����3-1
7061057900,2950,�������＾�Ͱǳ�,Athletics Promotion Center,�뱸������,������,����2��,12840.854,3549.7611,1,����3
7061058000,2955,�Ҽ����߾�,Soseon Girls' Middle School,�뱸������,������,����3��,12839.1218,3551.1281,2,"234, 425"
7061058100,2905,���ͺҰ�ȣ�ڰǳ�,InterBurgo Hotel,�뱸������,������,����1��,12839.5307,3552.3699,1,651
7061058200,9172,���������б�����,Dongmun Highschool Main Gate,�뱸������,������,����1��,12839.0157,3552.6243,1,651
7061058300,3851,�����ʵ��б��Ĺ���,Dongwon Elementary School,�뱸������,������,����2��,12838.36235,3551.868617,1,����1-1
7061058400,3850,�����ʵ��б��Ĺ��ǳ�,Dongwon Elementary School,�뱸������,������,����2��,12838.34323,3551.899034,1,����1
7061058500,3999,������������2,Suseong Public Library,�뱸������,������,����1��,12838.23288,3552.348108,1,����1-1
7061058600,4021,��õ���ǳ�,Gacheon-dong,�뱸������,������,����2��,12841.10647,3551.088621,1,����2
7061058700,4070,�������б�,Dongwon Middle School,�뱸������,������,����1��,12839.05878,3552.562499,1,651
7061058800,4071,����ȭ����ũ����Ʈ��,Manchon Hwasung Park Sweet,�뱸������,������,����1��,12839.25363,3552.446422,1,651
7061058900,4072,���ͺҰ�ȣ�ھ�,Inter Burgo Hotel,�뱸������,������,����1��,12839.54463,3552.380566,1,651
7061059000,4073,����ü������,Manchon Sports Park,�뱸������,������,����1��,12839.45292,3552.472728,1,651
